# =============================================================================
# production-writers.tsv — 生产 contrib-data 写手清单（归属引擎唯一真源；卡 t_cbf34542）
#
# 字段（TAB 分隔，非注释行恰 5 列且逐列非空）：
#   1 路径模式（**shell glob**，bash `case` 语义，非正则；精确路径即字面模式）
#   2 writer-id（写手标识，落 WA-CLASS 行的 writer= 字段）
#   3 mode ∈ {append-records, corroborated-rewrite, corroborated-create}
#   4 输出字母表（ERE，`|` 连接的多形态；append-records 必填，**首捕获组 = 记录时间戳**，
#     禁嵌套括号；corroborated-* 填 :none）
#   5 佐证写手日志路径（corroborated-* 必填，`|` 分隔多佐证，任一成立即成立；append-records 填 :none）
#
# 字母表派生口径 = 「写手自有记录 ∪ 其调用图内子进程可产形态」（不只历史样本），
# 故每形态都在注释里给出来源（自有 log() / 子命令转写 / 调用图内 CLI 输出）。
# `|` 分隔的形态**不带额外空格**：形态内空格是模式的一部分，禁止美化排版加入空格。
#
# 拟合度复核（外部命令产出，非引擎自证）：
#   .autopilot/runtime/sessions/t_cbf34542/requirements/20260914-s4-p1-write-attribution/evidence/prod-alphabet-fit.txt
# 形态字面量证据（逐形态样本条数）：
#   .autopilot/runtime/sessions/t_cbf34542/requirements/20260914-s4-p1-write-attribution/evidence/prod-alphabet.txt
# 清单完整性守卫：unit/write-attribution.sh C16（源码派生写点 ⊆ 本清单模式 + 三条声明式排除谓词 E1/E2/E3）
# =============================================================================

# [1] approval-collect 轮次日志 ← scripts/approval/collect.sh:57
#     `log() { echo "[$(date '+%F %T')] approval-collect: $*" >> "$LOG"; }`
#     形态实测（prod-alphabet-fit.txt）：全量 10446 行落表外 0 行；尾部 300 行落表外 0 行
#     字母表明细（prod-alphabet.txt，逐形态样本条数）：
#       `[ts] approval-collect: ` 6255 行（自有记录）
#       `Error: ` 4170 行（子进程转写：`slug 不存在：…` 4159 / `请求失败：…` 11）
#       `rq-YYYYMMDD-N[b] → <word>` 12 行（rq.sh stdout 转写）
#       `/<path>: line N: ` 3 行（bash/sh 错误转写）
#       `OK` 1 行（collect.sh 空转 stdout）
#       `✓ 已删除：`（调用图派生：reclaim_expired 把 `tunnel rm` 的 stdout/stderr 直接 >>"$LOG" 2>&1，
#        tunnel CLI 成功删除即打印此形态；第 2 轮重审补入）
contrib-data/logs/approval-collect.log	approval-collect	append-records	^\[([0-9]{4}-[0-9]{2}-[0-9]{2} [0-9]{2}:[0-9]{2}:[0-9]{2})\] approval-collect: |^Error: |^rq-[0-9]{8}-[0-9]+b? → [a-z-]+$|^(/[^ :]*)+: line [0-9]+: |^OK$|^✓ 已删除：	:none
#     写机制 = `jq ... > "$STATE.tmp" && mv "$STATE.tmp" "$STATE"`（原子替换 ⇒ 无追加自证面）
#     ⇒ mode=corroborated-rewrite；佐证=logs/notify.log
#     佐证口径依据（实测）：notify 改状态与其 log() 行**同秒相邻**（notify.sh:520-522 告警路径 /
#       :1491-1492 / :1499-1500 回执路径）⇒ 引擎用 |佐证 ts − 文件 mtime| ≤ 30s 判「同一次运行」
contrib-data/notify-state.json	notify	corroborated-rewrite	:none	contrib-data/logs/notify.log

# [6] 事件账本（逐行 JSON）← scripts/contrib/notify.sh:937 `>> "$EVENTS"`
#     追加语义存在但形态为自由 JSON（非时间戳前缀记录），无法做时间戳形态自证 ⇒ corroborated-rewrite；
#     佐证=logs/notify.log（同一次 notify 运行内先入事件后落 log() 行）
contrib-data/events.jsonl	notify	corroborated-rewrite	:none	contrib-data/logs/notify.log

# [7] rq 待决队列 ← scripts/contrib/rq.sh:31 / :416 / :424 / :450 / :455（`> "$QUEUE"` 家族 + mv 原子替换）
#     写机制 = 原子替换 ⇒ corroborated-rewrite
#     佐证双路（第 2 轮裁决）：logs/notify.log|logs/approval-collect.log —— rq.sh 同时被 notify.sh 与
#       collect.sh 调用（collect.sh:138 `rq set approved`），任一链在窗近邻落笔即成立
contrib-data/ready-queue.json	rq	corroborated-rewrite	:none	contrib-data/logs/notify.log|contrib-data/logs/approval-collect.log

# [8] 域配置 ← scripts/contrib/rq.sh:33 / scripts/contrib/notify.sh:54（读侧绑定；写侧同 rq 原子替换族）
#     ⇒ corroborated-rewrite；佐证双路同 [7]
contrib-data/config.json	rq	corroborated-rewrite	:none	contrib-data/logs/notify.log|contrib-data/logs/approval-collect.log

# [9] 深检预算账本 ← scripts/contrib/rq.sh:32（首建）/ :71 / :416 / :424 / :450 / :455（原子替换族）
#     ⇒ corroborated-rewrite；佐证双路同 [7]
contrib-data/budget.json	rq	corroborated-rewrite	:none	contrib-data/logs/notify.log|contrib-data/logs/approval-collect.log

# [10] pending 待决/卡化产物 ← scripts/contrib/notify.sh:656-670
#      `mkdir -p "$CONTRIB/pending"` + `digest-<ts>.json|.digest.md|.body.md|.card.json` 落盘；
#      scripts/contrib/rq.sh:69 亦 `mkdir -p "$CONTRIB/pending"`
#      create 语义 ⇒ corroborated-create；佐证=logs/notify.log（建卡链路同一次运行内落 log() 行）
#     ⚠ 本条目同时是金丝雀注入面（S4_P1_INJECT=canary-create）：注入物含 `S4-P1-` 前缀行，
#       引擎 canary-marker 短路无条件判 suite（先于佐证判定）
contrib-data/pending/*	notify	corroborated-create	:none	contrib-data/logs/notify.log
